"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu May 11 01:17:36 GMT 2023","Thu May 11 01:17:37 GMT 2023","1041","firefox","","Mark all as completed","","","complete all checkbox should update state when items are completed / cleared",""
"passed","Thu May 11 01:18:16 GMT 2023","Thu May 11 01:18:17 GMT 2023","1312","webkit","","Editing","","","should remove the item if an empty text string was entered",""
"passed","Thu May 11 01:17:26 GMT 2023","Thu May 11 01:17:27 GMT 2023","785","chromium","","Routing","","","should allow me to display all items",""
"passed","Thu May 11 01:18:05 GMT 2023","Thu May 11 01:18:07 GMT 2023","1339","webkit","","Mark all as completed","","","should allow me to clear the complete state of all items",""
"passed","Thu May 11 01:17:52 GMT 2023","Thu May 11 01:17:53 GMT 2023","1213","firefox","","Routing","","","should allow me to display completed items",""
"passed","Thu May 11 01:17:32 GMT 2023","Thu May 11 01:17:33 GMT 2023","672","firefox","","New Todo","","","should clear text input field when an item is added",""
"passed","Thu May 11 01:17:56 GMT 2023","Thu May 11 01:17:57 GMT 2023","1411","firefox","","","","","get started link",""
"passed","Thu May 11 01:18:02 GMT 2023","Thu May 11 01:18:03 GMT 2023","1058","webkit","","New Todo","","","should clear text input field when an item is added",""
"passed","Thu May 11 01:17:53 GMT 2023","Thu May 11 01:17:54 GMT 2023","1237","firefox","","Routing","","","should allow me to display all items",""
"passed","Thu May 11 01:17:22 GMT 2023","Thu May 11 01:17:22 GMT 2023","530","chromium","","Clear completed button","","","should display the correct text",""
"passed","Thu May 11 01:17:17 GMT 2023","Thu May 11 01:17:18 GMT 2023","684","chromium","","Item","","","should allow me to edit an item",""
"passed","Thu May 11 01:18:23 GMT 2023","Thu May 11 01:18:24 GMT 2023","1247","webkit","","Persistence","","","should persist its data",""
"passed","Thu May 11 01:18:07 GMT 2023","Thu May 11 01:18:08 GMT 2023","1449","webkit","","Mark all as completed","","","complete all checkbox should update state when items are completed / cleared",""
"passed","Thu May 11 01:18:13 GMT 2023","Thu May 11 01:18:15 GMT 2023","1303","webkit","","Editing","","","should save edits on blur",""
"passed","Thu May 11 01:18:22 GMT 2023","Thu May 11 01:18:23 GMT 2023","1215","webkit","","Clear completed button","","","should be hidden when there are no items that are completed",""
"passed","Thu May 11 01:17:41 GMT 2023","Thu May 11 01:17:42 GMT 2023","1017","firefox","","Editing","","","should trim entered text",""
"passed","Thu May 11 01:18:19 GMT 2023","Thu May 11 01:18:21 GMT 2023","1285","webkit","","Clear completed button","","","should display the correct text",""
"passed","Thu May 11 01:18:28 GMT 2023","Thu May 11 01:18:30 GMT 2023","1426","webkit","","Routing","","","should allow me to display all items",""
"passed","Thu May 11 01:17:18 GMT 2023","Thu May 11 01:17:19 GMT 2023","634","chromium","","Editing","","","should save edits on blur",""
"passed","Thu May 11 01:17:55 GMT 2023","Thu May 11 01:17:56 GMT 2023","950","firefox","","","","","has title",""
"passed","Thu May 11 01:17:13 GMT 2023","Thu May 11 01:17:13 GMT 2023","559","chromium","","New Todo","","","should append new items to the bottom of the list",""
"passed","Thu May 11 01:17:38 GMT 2023","Thu May 11 01:17:39 GMT 2023","973","firefox","","Item","","","should allow me to edit an item",""
"passed","Thu May 11 01:18:17 GMT 2023","Thu May 11 01:18:18 GMT 2023","1102","webkit","","Editing","","","should cancel edits on escape",""
"passed","Thu May 11 01:18:03 GMT 2023","Thu May 11 01:18:04 GMT 2023","1136","webkit","","New Todo","","","should append new items to the bottom of the list",""
"passed","Thu May 11 01:17:37 GMT 2023","Thu May 11 01:17:37 GMT 2023","814","firefox","","Item","","","should allow me to mark items as complete",""
"passed","Thu May 11 01:18:27 GMT 2023","Thu May 11 01:18:28 GMT 2023","1259","webkit","","Routing","","","should allow me to display completed items",""
"passed","Thu May 11 01:17:23 GMT 2023","Thu May 11 01:17:24 GMT 2023","614","chromium","","Persistence","","","should persist its data",""
"passed","Thu May 11 01:17:44 GMT 2023","Thu May 11 01:17:45 GMT 2023","738","firefox","","Counter","","","should display the current number of todo items",""
"passed","Thu May 11 01:17:54 GMT 2023","Thu May 11 01:17:55 GMT 2023","932","firefox","","Routing","","","should highlight the currently applied filter",""
"passed","Thu May 11 01:17:14 GMT 2023","Thu May 11 01:17:15 GMT 2023","693","chromium","","Mark all as completed","","","should allow me to clear the complete state of all items",""
"passed","Thu May 11 01:17:40 GMT 2023","Thu May 11 01:17:41 GMT 2023","1164","firefox","","Editing","","","should save edits on blur",""
"passed","Thu May 11 01:18:10 GMT 2023","Thu May 11 01:18:11 GMT 2023","1237","webkit","","Item","","","should allow me to un-mark items as complete",""
"passed","Thu May 11 01:17:30 GMT 2023","Thu May 11 01:17:32 GMT 2023","2502","firefox","","New Todo","","","should allow me to add todo items",""
"passed","Thu May 11 01:17:16 GMT 2023","Thu May 11 01:17:16 GMT 2023","634","chromium","","Item","","","should allow me to mark items as complete",""
"passed","Thu May 11 01:17:37 GMT 2023","Thu May 11 01:17:38 GMT 2023","918","firefox","","Item","","","should allow me to un-mark items as complete",""
"passed","Thu May 11 01:18:31 GMT 2023","Thu May 11 01:18:32 GMT 2023","1311","webkit","","","","","has title",""
"passed","Thu May 11 01:17:27 GMT 2023","Thu May 11 01:17:27 GMT 2023","676","chromium","","Routing","","","should highlight the currently applied filter",""
"passed","Thu May 11 01:18:24 GMT 2023","Thu May 11 01:18:26 GMT 2023","1385","webkit","","Routing","","","should allow me to display active items",""
"passed","Thu May 11 01:18:11 GMT 2023","Thu May 11 01:18:12 GMT 2023","1309","webkit","","Item","","","should allow me to edit an item",""
"passed","Thu May 11 01:17:27 GMT 2023","Thu May 11 01:17:28 GMT 2023","696","chromium","","","","","has title",""
"passed","Thu May 11 01:18:30 GMT 2023","Thu May 11 01:18:31 GMT 2023","1353","webkit","","Routing","","","should highlight the currently applied filter",""
"passed","Thu May 11 01:17:16 GMT 2023","Thu May 11 01:17:17 GMT 2023","679","chromium","","Item","","","should allow me to un-mark items as complete",""
"passed","Thu May 11 01:17:20 GMT 2023","Thu May 11 01:17:21 GMT 2023","615","chromium","","Editing","","","should cancel edits on escape",""
"passed","Thu May 11 01:18:08 GMT 2023","Thu May 11 01:18:10 GMT 2023","1295","webkit","","Item","","","should allow me to mark items as complete",""
"passed","Thu May 11 01:17:51 GMT 2023","Thu May 11 01:17:52 GMT 2023","1183","firefox","","Routing","","","should respect the back button",""
"passed","Thu May 11 01:17:21 GMT 2023","Thu May 11 01:17:22 GMT 2023","482","chromium","","Counter","","","should display the current number of todo items",""
"passed","Thu May 11 01:18:04 GMT 2023","Thu May 11 01:18:05 GMT 2023","1242","webkit","","Mark all as completed","","","should allow me to mark all items as completed",""
"passed","Thu May 11 01:17:12 GMT 2023","Thu May 11 01:17:13 GMT 2023","519","chromium","","New Todo","","","should clear text input field when an item is added",""
"passed","Thu May 11 01:18:12 GMT 2023","Thu May 11 01:18:13 GMT 2023","1254","webkit","","Editing","","","should hide other controls when editing",""
"passed","Thu May 11 01:17:46 GMT 2023","Thu May 11 01:17:47 GMT 2023","1136","firefox","","Clear completed button","","","should remove completed items when clicked",""
"passed","Thu May 11 01:17:25 GMT 2023","Thu May 11 01:17:26 GMT 2023","645","chromium","","Routing","","","should allow me to display completed items",""
"passed","Thu May 11 01:17:24 GMT 2023","Thu May 11 01:17:25 GMT 2023","633","chromium","","Routing","","","should allow me to display active items",""
"passed","Thu May 11 01:17:39 GMT 2023","Thu May 11 01:17:40 GMT 2023","961","firefox","","Editing","","","should hide other controls when editing",""
"passed","Thu May 11 01:17:28 GMT 2023","Thu May 11 01:17:29 GMT 2023","863","chromium","","","","","get started link",""
"passed","Thu May 11 01:17:25 GMT 2023","Thu May 11 01:17:25 GMT 2023","702","chromium","","Routing","","","should respect the back button",""
"passed","Thu May 11 01:17:11 GMT 2023","Thu May 11 01:17:12 GMT 2023","1212","chromium","","New Todo","","","should allow me to add todo items",""
"passed","Thu May 11 01:18:15 GMT 2023","Thu May 11 01:18:16 GMT 2023","1294","webkit","","Editing","","","should trim entered text",""
"passed","Thu May 11 01:18:32 GMT 2023","Thu May 11 01:18:34 GMT 2023","1550","webkit","","","","","get started link",""
"passed","Thu May 11 01:17:20 GMT 2023","Thu May 11 01:17:20 GMT 2023","662","chromium","","Editing","","","should remove the item if an empty text string was entered",""
"passed","Thu May 11 01:18:21 GMT 2023","Thu May 11 01:18:22 GMT 2023","1294","webkit","","Clear completed button","","","should remove completed items when clicked",""
"passed","Thu May 11 01:18:26 GMT 2023","Thu May 11 01:18:27 GMT 2023","1357","webkit","","Routing","","","should respect the back button",""
"passed","Thu May 11 01:17:18 GMT 2023","Thu May 11 01:17:18 GMT 2023","630","chromium","","Editing","","","should hide other controls when editing",""
"passed","Thu May 11 01:17:33 GMT 2023","Thu May 11 01:17:34 GMT 2023","817","firefox","","New Todo","","","should append new items to the bottom of the list",""
"passed","Thu May 11 01:17:42 GMT 2023","Thu May 11 01:17:43 GMT 2023","974","firefox","","Editing","","","should remove the item if an empty text string was entered",""
"passed","Thu May 11 01:18:18 GMT 2023","Thu May 11 01:18:19 GMT 2023","928","webkit","","Counter","","","should display the current number of todo items",""
"passed","Thu May 11 01:17:45 GMT 2023","Thu May 11 01:17:46 GMT 2023","888","firefox","","Clear completed button","","","should display the correct text",""
"passed","Thu May 11 01:17:59 GMT 2023","Thu May 11 01:18:02 GMT 2023","3258","webkit","","New Todo","","","should allow me to add todo items",""
"passed","Thu May 11 01:17:35 GMT 2023","Thu May 11 01:17:36 GMT 2023","911","firefox","","Mark all as completed","","","should allow me to clear the complete state of all items",""
"passed","Thu May 11 01:17:34 GMT 2023","Thu May 11 01:17:35 GMT 2023","852","firefox","","Mark all as completed","","","should allow me to mark all items as completed",""
"passed","Thu May 11 01:17:15 GMT 2023","Thu May 11 01:17:16 GMT 2023","801","chromium","","Mark all as completed","","","complete all checkbox should update state when items are completed / cleared",""
"passed","Thu May 11 01:17:23 GMT 2023","Thu May 11 01:17:23 GMT 2023","635","chromium","","Clear completed button","","","should be hidden when there are no items that are completed",""
"passed","Thu May 11 01:17:50 GMT 2023","Thu May 11 01:17:51 GMT 2023","952","firefox","","Routing","","","should allow me to display active items",""
"passed","Thu May 11 01:17:13 GMT 2023","Thu May 11 01:17:14 GMT 2023","843","chromium","","Mark all as completed","","","should allow me to mark all items as completed",""
"passed","Thu May 11 01:17:47 GMT 2023","Thu May 11 01:17:48 GMT 2023","1106","firefox","","Clear completed button","","","should be hidden when there are no items that are completed",""
"passed","Thu May 11 01:17:22 GMT 2023","Thu May 11 01:17:23 GMT 2023","718","chromium","","Clear completed button","","","should remove completed items when clicked",""
"passed","Thu May 11 01:17:19 GMT 2023","Thu May 11 01:17:20 GMT 2023","630","chromium","","Editing","","","should trim entered text",""
"passed","Thu May 11 01:17:48 GMT 2023","Thu May 11 01:17:50 GMT 2023","1335","firefox","","Persistence","","","should persist its data",""
"passed","Thu May 11 01:17:43 GMT 2023","Thu May 11 01:17:44 GMT 2023","911","firefox","","Editing","","","should cancel edits on escape",""
